threshold,sensitivity,specificity
-Inf,1,0
-1.0763125736274748,1,0.004273504273504274
-1.074801525975843,1,0.008547008547008548
-1.0725349544983955,0.9913793103448276,0.008547008547008548
-1.070016541745676,0.9913793103448276,0.01282051282051282
-1.0682536528187723,0.9913793103448276,0.017094017094017096
-1.0672462877176843,0.9913793103448276,0.021367521367521368
-1.0664907638918684,0.9913793103448276,0.02564102564102564
-1.0657352400660527,0.9913793103448276,0.029914529914529916
-1.064979716240237,0.9827586206896551,0.03418803418803419
-1.0642241924144211,0.9741379310344828,0.03418803418803419
-1.0637205098638771,0.9741379310344828,0.042735042735042736
-1.0629649860380612,0.9741379310344828,0.04700854700854701
-1.0622094622122453,0.9741379310344828,0.05555555555555555
-1.0617057796617013,0.9741379310344828,0.05982905982905983
-1.0612020971111575,0.9655172413793104,0.05982905982905983
-1.0604465732853416,0.9655172413793104,0.07264957264957266
-1.0596910494595257,0.9482758620689655,0.07264957264957266
-1.0589355256337099,0.9396551724137931,0.07692307692307693
-1.058180001807894,0.9310344827586207,0.0811965811965812
-1.0576763192573502,0.9224137931034483,0.08974358974358974
-1.0571726367068064,0.9224137931034483,0.09401709401709402
-1.0566689541562624,0.9224137931034483,0.09829059829059829
-1.0561652716057184,0.9224137931034483,0.10256410256410256
-1.0556615890551746,0.9137931034482759,0.1111111111111111
-1.0551579065046308,0.9051724137931034,0.1111111111111111
-1.0546542239540866,0.896551724137931,0.11538461538461539
-1.0541505414035428,0.8879310344827587,0.11965811965811966
-1.053646858852999,0.8879310344827587,0.12393162393162394
-1.0528913350271831,0.8879310344827587,0.14957264957264957
-1.0521358112013672,0.8879310344827587,0.1581196581196581
-1.0516321286508235,0.8879310344827587,0.17094017094017094
-1.0511284461002794,0.8879310344827587,0.18376068376068377
-1.0506247635497354,0.8793103448275862,0.18376068376068377
-1.0501210809991917,0.8620689655172413,0.20085470085470086
-1.0496173984486477,0.8620689655172413,0.20512820512820512
-1.0491137158981036,0.8620689655172413,0.21794871794871795
-1.0486100333475599,0.8362068965517241,0.2222222222222222
-1.048106350797016,0.8275862068965517,0.2222222222222222
-1.0473508269712002,0.8275862068965517,0.23076923076923078
-1.0465953031453843,0.8275862068965517,0.23931623931623933
-1.0460916205948403,0.8189655172413793,0.25213675213675213
-1.0455879380442963,0.8103448275862069,0.2564102564102564
-1.0450842554937525,0.8017241379310345,0.26495726495726496
-1.0445805729432087,0.8017241379310345,0.2777777777777778
-1.0440768903926647,0.7931034482758621,0.2863247863247863
-1.0435732078421207,0.7844827586206896,0.2863247863247863
-1.043069525291577,0.7844827586206896,0.29914529914529914
-1.0425658427410331,0.7844827586206896,0.3076923076923077
-1.042062160190489,0.7672413793103449,0.31196581196581197
-1.0415584776399451,0.7672413793103449,0.3247863247863248
-1.0408029538141292,0.7672413793103449,0.3418803418803419
-1.0400474299883133,0.7586206896551724,0.358974358974359
-1.0392919061624974,0.75,0.3717948717948718
-1.0385363823366818,0.7413793103448276,0.3717948717948718
-1.0380326997861378,0.7327586206896551,0.39316239316239315
-1.037529017235594,0.7241379310344828,0.4017094017094017
-1.03702533468505,0.7068965517241379,0.41025641025641024
-1.036521652134506,0.7068965517241379,0.42735042735042733
-1.0360179695839622,0.7068965517241379,0.4358974358974359
-1.0355142870334184,0.7068965517241379,0.4444444444444444
-1.0350106044828744,0.6982758620689655,0.452991452991453
-1.0345069219323304,0.6724137931034483,0.452991452991453
-1.0340032393817866,0.6551724137931034,0.45726495726495725
-1.0334995568312426,0.6551724137931034,0.4700854700854701
-1.0329958742806986,0.6551724137931034,0.47435897435897434
-1.0324921917301548,0.646551724137931,0.49572649572649574
-1.031988509179611,0.6293103448275862,0.49572649572649574
-1.031484826629067,0.6293103448275862,0.5
-1.030981144078523,0.6206896551724138,0.5042735042735043
-1.0304774615279793,0.6206896551724138,0.5085470085470085
-1.0297219377021634,0.6206896551724138,0.5128205128205128
-1.0289664138763475,0.6120689655172413,0.5170940170940171
-1.0282108900505316,0.6120689655172413,0.5213675213675214
-1.0274553662247157,0.6120689655172413,0.5384615384615384
-1.0266998423988998,0.603448275862069,0.5470085470085471
-1.025944318573084,0.603448275862069,0.5598290598290598
-1.02544063602254,0.603448275862069,0.5641025641025641
-1.0249369534719963,0.5948275862068966,0.5726495726495726
-1.0244332709214523,0.5775862068965517,0.5854700854700855
-1.0239295883709083,0.5689655172413793,0.594017094017094
-1.0231740645450924,0.5603448275862069,0.6025641025641025
-1.0224185407192767,0.5603448275862069,0.6111111111111112
-1.0216630168934608,0.5603448275862069,0.6196581196581197
-1.020403810517101,0.5603448275862069,0.6239316239316239
-1.0191446041407413,0.5603448275862069,0.6367521367521367
-1.0183890803149254,0.5517241379310345,0.6538461538461539
-1.0178853977643816,0.5431034482758621,0.6538461538461539
-1.0173817152138378,0.5431034482758621,0.6581196581196581
-1.0168780326632936,0.5344827586206896,0.6581196581196581
-1.0163743501127498,0.5344827586206896,0.6666666666666666
-1.015870667562206,0.5344827586206896,0.6752136752136753
-1.015366985011662,0.5344827586206896,0.6794871794871795
-1.014863302461118,0.5344827586206896,0.688034188034188
-1.0143596199105742,0.5172413793103449,0.6923076923076923
-1.0136040960847583,0.5172413793103449,0.6965811965811965
-1.0128485722589424,0.5,0.7008547008547008
-1.0123448897083986,0.49137931034482757,0.7008547008547008
-1.0118412071578546,0.49137931034482757,0.7051282051282052
-1.0113375246073106,0.49137931034482757,0.7094017094017094
-1.0105820007814947,0.49137931034482757,0.7136752136752137
-1.009826476955679,0.4827586206896552,0.7136752136752137
-1.009322794405135,0.4827586206896552,0.717948717948718
-1.0088191118545913,0.4827586206896552,0.7222222222222222
-1.0080635880287754,0.47413793103448276,0.7222222222222222
-1.0073080642029595,0.46551724137931033,0.7264957264957265
-1.0065525403771436,0.46551724137931033,0.7307692307692307
-1.0057970165513277,0.46551724137931033,0.7350427350427351
-1.005293334000784,0.46551724137931033,0.7393162393162394
-1.0047896514502401,0.45689655172413796,0.7478632478632479
-1.004285968899696,0.45689655172413796,0.7521367521367521
-1.00353044507388,0.4482758620689655,0.7564102564102564
-1.0025230799727924,0.4482758620689655,0.7606837606837606
-1.0017675561469765,0.4482758620689655,0.7649572649572649
-1.0005083497706169,0.4482758620689655,0.7777777777777778
-0.9987454608437132,0.4396551724137931,0.7777777777777778
-0.9977380957426253,0.4396551724137931,0.782051282051282
-0.9972344131920814,0.4396551724137931,0.7905982905982906
-0.9967307306415374,0.4396551724137931,0.7948717948717948
-0.9962270480909936,0.4396551724137931,0.7991452991452992
-0.9952196829899058,0.4396551724137931,0.8034188034188035
-0.993708635338274,0.4396551724137931,0.8076923076923077
-0.9927012702371862,0.43103448275862066,0.8076923076923077
-0.9921975876866422,0.4224137931034483,0.8076923076923077
-0.9916939051360985,0.4224137931034483,0.811965811965812
-0.9909383813102826,0.41379310344827586,0.811965811965812
-0.9901828574844667,0.4051724137931034,0.811965811965812
-0.9896791749339228,0.39655172413793105,0.811965811965812
-0.9889236511081069,0.39655172413793105,0.8162393162393162
-0.9881681272822911,0.39655172413793105,0.8205128205128205
-0.9866570796306593,0.39655172413793105,0.8247863247863247
-0.9851460319790276,0.39655172413793105,0.8333333333333334
-0.9843905081532117,0.3879310344827586,0.8333333333333334
-0.9836349843273959,0.3879310344827586,0.8376068376068376
-0.98287946050158,0.3879310344827586,0.8418803418803419
-0.9816202541252202,0.3879310344827586,0.8461538461538461
-0.9791018413725008,0.3793103448275862,0.8461538461538461
-0.9763315873445093,0.3793103448275862,0.8504273504273504
-0.9632358410303676,0.3793103448275862,0.8547008547008547
-0.9267188561159344,0.3793103448275862,0.8589743589743589
-0.315386718764773,0.3793103448275862,0.8632478632478633
0.2730278625366407,0.3706896551724138,0.8632478632478633
0.27504259273881626,0.3620689655172414,0.8632478632478633
0.27579811656463216,0.35344827586206895,0.8632478632478633
0.27680548166571994,0.3448275862068966,0.8675213675213675
0.2803312595195273,0.3448275862068966,0.8717948717948718
0.2838570373733347,0.3448275862068966,0.8760683760683761
0.28561992630023836,0.3448275862068966,0.8803418803418803
0.28713097395187004,0.3448275862068966,0.8846153846153846
0.2888938628787737,0.33620689655172414,0.8846153846153846
0.29090859308094935,0.3275862068965517,0.8846153846153846
0.2924196407325811,0.31896551724137934,0.8846153846153846
0.2936788471089409,0.3103448275862069,0.8846153846153846
0.29468621221002866,0.3103448275862069,0.8888888888888888
0.2954417360358445,0.29310344827586204,0.8931623931623932
0.29619725986166034,0.28448275862068967,0.8931623931623932
0.2972046249627482,0.28448275862068967,0.9017094017094017
0.29821199006383603,0.27586206896551724,0.9017094017094017
0.3002267202660116,0.2672413793103448,0.9017094017094017
0.3022414504681873,0.25,0.9017094017094017
0.30299697429400313,0.25,0.905982905982906
0.303500656844547,0.25,0.9102564102564102
0.3040043393950909,0.25,0.9145299145299145
0.30475986322090676,0.2413793103448276,0.9145299145299145
0.3057672283219946,0.23275862068965517,0.9145299145299145
0.30652275214781044,0.23275862068965517,0.9188034188034188
0.3070264346983544,0.22413793103448276,0.9188034188034188
0.3075301172488983,0.21551724137931033,0.9188034188034188
0.3080337997994422,0.21551724137931033,0.9230769230769231
0.30904116490053,0.21551724137931033,0.9273504273504274
0.3103003712768898,0.21551724137931033,0.9316239316239316
0.31155957765324954,0.19827586206896552,0.9316239316239316
0.31256694275433733,0.1896551724137931,0.9316239316239316
0.31357430785542517,0.1896551724137931,0.9358974358974359
0.31458167295651296,0.1896551724137931,0.9401709401709402
0.31508535550705685,0.1810344827586207,0.9401709401709402
0.3155890380576008,0.1724137931034483,0.9401709401709402
0.3160927206081447,0.16379310344827586,0.9444444444444444
0.3165964031586886,0.15517241379310345,0.9444444444444444
0.31710008570923254,0.14655172413793102,0.9487179487179487
0.3183592920855923,0.14655172413793102,0.9529914529914529
0.32012218101249595,0.13793103448275862,0.9529914529914529
0.3211295461135838,0.12931034482758622,0.9529914529914529
0.3216332286641277,0.1206896551724138,0.9529914529914529
0.32389980014157527,0.1206896551724138,0.9572649572649573
0.32616637161902284,0.11206896551724138,0.9572649572649573
0.32692189544483874,0.11206896551724138,0.9615384615384616
0.3291884669222863,0.11206896551724138,0.9658119658119658
0.3317068796750058,0.10344827586206896,0.9658119658119658
0.33422529242772536,0.10344827586206896,0.9700854700854701
0.3367437051804449,0.10344827586206896,0.9743589743589743
0.3382547528320766,0.08620689655172414,0.9743589743589743
0.3400176417589803,0.07758620689655173,0.9743589743589743
0.3448026259891474,0.07758620689655173,0.9786324786324786
0.3498394514945865,0.06896551724137931,0.9786324786324786
0.3513504991462182,0.0603448275862069,0.9786324786324786
0.3518541816967621,0.0603448275862069,0.9829059829059829
0.35286154679784987,0.05172413793103448,0.9829059829059829
0.3556318008258414,0.05172413793103448,0.9871794871794872
0.3591575786796487,0.05172413793103448,0.9914529914529915
0.36318703908399996,0.05172413793103448,0.9957264957264957
0.3704904360668867,0.04310344827586207,0.9957264957264957
0.3770383092239574,0.034482758620689655,0.9957264957264957
0.38434170620684405,0.02586206896551724,0.9957264957264957
0.3908895793639149,0.017241379310344827,0.9957264957264957
0.4004595478242491,0.008620689655172414,0.9957264957264957
0.4105331988351273,0.008620689655172414,1
Inf,0,1
